alabaster==0.7.16; python_version >= '3.9'
babel==2.15.0; python_version >= '3.8'
bidict==0.23.1; python_version >= '3.8'
bleak==0.22.1; python_version < '3.13' and python_version >= '3.8'
blinker==1.8.2; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
dbus-fast==2.21.3; platform_system == 'Linux'
docutils==0.21.2; python_version >= '3.9'
flask==3.0.3; python_version >= '3.8'
flask-socketio==5.3.6; python_version >= '3.6'
gevent==24.2.1; python_version >= '3.8'
gevent-websocket==0.10.1
greenlet==3.0.3; python_version >= '3.11' and platform_python_implementation == 'CPython'
h11==0.14.0; python_version >= '3.7'
idna==3.7; python_version >= '3.5'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
iniconfig==2.0.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
packaging==24.0; python_version >= '3.7'
pluggy==1.5.0; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pytest==8.2.0; python_version >= '3.8'
python-engineio==4.9.1; python_version >= '3.6'
python-socketio==5.11.2; python_version >= '3.8'
requests==2.32.2; python_version >= '3.8'
setuptools==70.0.0; python_version >= '3.8'
simple-websocket==1.0.0; python_version >= '3.6'
snowballstemmer==2.2.0
sphinx==7.3.7; python_version >= '3.9'
sphinxcontrib-applehelp==1.0.8; python_version >= '3.9'
sphinxcontrib-devhelp==1.0.6; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.0.5; python_version >= '3.9'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-qthelp==1.0.7; python_version >= '3.9'
sphinxcontrib-serializinghtml==1.1.10; python_version >= '3.9'
typing-extensions==4.12.0; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
werkzeug==3.0.3; python_version >= '3.8'
wsproto==1.2.0; python_full_version >= '3.7.0'
zope.event==5.0; python_version >= '3.7'
zope.interface==6.4.post2; python_version >= '3.7'
